nom,realeaseDate,sizeCategory,marque,isReleased,height,width,length,SCU,type,image
F8C Lightning, 2024-01-31, 1, 7, 0, 30.5, 16.7, 136.0, 79, 2, f8c_lightning.jpg
Liberator, 2019-04-04, 2, 7, 0, 44.0, 15.0, 90.0, 261, 7, liberator.jpg
Gladiator, 2021-06-16, 4, 7, 0, 24.1, 32.3, 128.1, 233, 7, gladiator.jpg

Prospector, 2020-10-10, 2, 5, 1, 7.0, 15.0, 24.0, 128, 4, prospector.jpg
Razor, 2019-11-30, 1, 5, 1, 3.0, 7.0, 10.0, 0, 6, razor.jpg
Freelancer MAX, 2020-12-05, 3, 5, 1, 10.0, 20.0, 38.0, 120, 2, freelancer_max.jpg
Hull C, 2024-09-14, 1, 5, 0, 33.0, 42.5, 43.5, 357, 4, hull_c.jpg
Hull D, 2025-10-20, 3, 5, 1, 25.9, 35.6, 83.7, 497, 6, hull_d.jpg
Hull E, 2021-08-18, 4, 5, 0, 40.9, 9.1, 95.6, 586, 1, hull_e.jpg
Hull A, 2023-05-05, 3, 5, 1, 12.0, 18.0, 39.0, 64, 2, hull_a.jpg
Hull B, 2024-01-20, 4, 5, 0, 18.0, 26.0, 68.0, 384, 2, hull_b.jpg
Reliant Kore, 2020-01-15, 2, 5, 1, 5.0, 14.0, 28.0, 30, 2, reliant_kore.jpg
Endeavor, 2018-08-14, 4, 5, 0, 15.3, 41.2, 57.6, 395, 2, endeavor.jpg
Odyssey, 2024-11-26, 4, 5, 0, 11.1, 26.2, 140.6, 51, 8, odyssey.jpg
Expanse, 2022-01-21, 4, 5, 0, 27.4, 35.4, 111.6, 51, 9, expanse.jpg

San'tok.yāi,2023-03-03,2,11,0,6.0,13.0,23.0,0,1,santokyai.jpg

Prowler,2021-01-17,2,13,1,9.5,12.0,24.0,0,7,prowler.jpg

Banu Defender,2021-07-28,2,6,1,7.5,15.0,28.0,16,1,banu_defender.jpg
Merchantman,2024-07-16,4,6,1,42.1,40.2,25.5,356,1,merchantman.jpg
